This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2016.2.9)  16 MAR 2016 21:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(./csthesis.cls
Document Class: csthesis 1998/07/22 v0.1 Computer Science Thesis Class - PUJ
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/vmargin/vmargin.sty
Package: vmargin 2004/07/15 V2.5 set document margins (VK)

Package: vmargin 2004/07/15 V2.5 set document margins (VK)
\PaperWidth=\dimen102
\PaperHeight=\dimen103
) (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
Package: wasysym 2003/10/30 v2.0 Wasy-2 symbol support package
\symwasy=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 90.
)
(/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen134
\extrarowheight=\dimen135
\NC@list=\toks26
\extratabsurround=\skip52
\backup@length=\skip53
)
\everycr=\toks27
\minrowclearance=\skip54
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2014/10/28 v1.8i multicolumn formatting (FMi)
\c@tracingmulticols=\count124
\mult@box=\box31
\multicol@leftmargin=\dimen136
\c@unbalance=\count125
\c@collectmore=\count126
\doublecol@number=\count127
\multicoltolerance=\count128
\multicolpretolerance=\count129
\full@width=\dimen137
\page@free=\dimen138
\premulticols=\dimen139
\postmulticols=\dimen140
\multicolsep=\skip55
\multicolbaselineskip=\skip56
\partial@page=\box32
\last@line=\box33
\maxbalancingoverflow=\dimen141
\mult@rightbox=\box34
\mult@grightbox=\box35
\mult@gfirstbox=\box36
\mult@firstbox=\box37
\@tempa=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\c@columnbadness=\count130
\c@finalcolumnbadness=\count131
\last@try=\dimen142
\multicolovershoot=\dimen143
\multicolundershoot=\dimen144
\mult@nat@firstbox=\box55
\colbreak@box=\box56
\mc@col@check@num=\count132
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen145
\lightrulewidth=\dimen146
\cmidrulewidth=\dimen147
\belowrulesep=\dimen148
\belowbottomsep=\dimen149
\aboverulesep=\dimen150
\abovetopsep=\dimen151
\cmidrulesep=\dimen152
\cmidrulekern=\dimen153
\defaultaddspace=\dimen154
\@cmidla=\count133
\@cmidlb=\count134
\@aboverulesep=\dimen155
\@belowrulesep=\dimen156
\@thisruleclass=\count135
\@lastruleclass=\count136
\@thisrulewidth=\dimen157
)
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
\bigstrutjot=\dimen158
)
(/usr/share/texlive/texmf-dist/tex/latex/algorithms/algorithmic.sty
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'
\c@ALC@unique=\count137
\c@ALC@line=\count138
\c@ALC@rem=\count139
\c@ALC@depth=\count140
\ALC@tlm=\skip57
\algorithmicindent=\skip58
)
(/usr/share/texlive/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count141
\float@exts=\toks28
\float@box=\box57
\@float@everytoks=\toks29
\@floatcapt=\box58
)
\@float@every@algorithm=\toks30
\c@algorithm=\count142
)
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip59
\subfigcapskip=\skip60
\subfigcaptopadj=\dimen159
\subfigbottomskip=\skip61
\subfigcapmargin=\dimen160
\subfiglabelskip=\skip62
\c@subfigure=\count143
\c@lofdepth=\count144
\c@subtable=\count145
\c@lotdepth=\count146

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip63
\subfig@bottom=\skip64
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2014/04/25 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)
\Gin@req@height=\dimen161
\Gin@req@width=\dimen162
)
(/usr/share/texlive/texmf-dist/tex/latex/rotating/rotating.sty
Package: rotating 2009/03/28 v2.16a rotated objects in LaTeX
\c@r@tfl@t=\count147
\rotFPtop=\skip65
\rotFPbot=\skip66
\rot@float@box=\box59
\rot@mess@toks=\toks31
) (./tesis.aux
LaTeX Info: Redefining \. on input line 27.
LaTeX Info: Redefining \% on input line 27.
LaTeX Info: Redefining \. on input line 31.
LaTeX Info: Redefining \% on input line 31.
LaTeX Info: Redefining \. on input line 39.
LaTeX Info: Redefining \% on input line 39.


LaTeX Warning: Label `b1' multiply defined.


LaTeX Warning: Label `sub@b1' multiply defined.


LaTeX Warning: Label `b2' multiply defined.


LaTeX Warning: Label `sub@b2' multiply defined.


LaTeX Warning: Label `b1' multiply defined.


LaTeX Warning: Label `sub@b1' multiply defined.


LaTeX Warning: Label `b2' multiply defined.


LaTeX Warning: Label `sub@b2' multiply defined.


LaTeX Warning: Label `b1' multiply defined.


LaTeX Warning: Label `sub@b1' multiply defined.


LaTeX Warning: Label `b2' multiply defined.


LaTeX Warning: Label `sub@b2' multiply defined.


LaTeX Warning: Label `b3' multiply defined.


LaTeX Warning: Label `sub@b3' multiply defined.


LaTeX Warning: Label `b1' multiply defined.


LaTeX Warning: Label `sub@b1' multiply defined.


LaTeX Warning: Label `b2' multiply defined.


LaTeX Warning: Label `sub@b2' multiply defined.


LaTeX Warning: Label `b1' multiply defined.


LaTeX Warning: Label `sub@b1' multiply defined.


LaTeX Warning: Label `b2' multiply defined.


LaTeX Warning: Label `sub@b2' multiply defined.

)
\openout1 = `tesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Try loading font information for T1+lmr on input line 121.
 (/usr/share/texmf/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count148
\scratchdimen=\dimen163
\scratchbox=\box60
\nofMPsegments=\count149
\nofMParguments=\count150
\everyMPshowfont=\toks32
\MPscratchCnt=\count151
\MPscratchDim=\dimen164
\MPnumerator=\count152
\makeMPintoPDFobject=\count153
\everyMPtoPDFconversion=\toks33
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.jpg,.tif,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count154
\AtBeginShipoutBox=\box61
Package hyperref Info: Link coloring OFF on input line 121.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count155
)
LaTeX Info: Redefining \ref on input line 121.
LaTeX Info: Redefining \pageref on input line 121.
LaTeX Info: Redefining \nameref on input line 121.

(./tesis.out) (./tesis.out)
\@outlinefile=\write3
\openout3 = `tesis.out'.

LaTeX Info: Redefining \. on input line 122.
LaTeX Info: Redefining \% on input line 122.
 (./portada.tex
Package epstopdf Info: Source file: <pictures/udenar.eps>
(epstopdf)                    date: 2014-04-21 12:16:44
(epstopdf)                    size: 272671 bytes
(epstopdf)             Output file: <pictures/udenar-eps-converted-to.pdf>
(epstopdf)                    date: 2014-08-13 18:23:06
(epstopdf)                    size: 96663 bytes
(epstopdf)             Command: <repstopdf --outfile=pictures/udenar-eps-conver
ted-to.pdf pictures/udenar.eps>
(epstopdf)             \includegraphics on input line 18.
Package epstopdf Info: Output file is already uptodate.

<pictures/udenar-eps-converted-to.pdf, id=108, 130.4875pt x 131.49126pt>
File: pictures/udenar-eps-converted-to.pdf Graphic file (type pdf)

<use pictures/udenar-eps-converted-to.pdf>
Package pdftex.def Info: pictures/udenar-eps-converted-to.pdf used on input lin
e 18.
(pdftex.def)             Requested size: 130.48717pt x 131.49092pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./pictures/udenar-eps-conv
erted-to.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
 [2])
(./aceptacion.tex
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 6.
 (/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 6.

(/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 6.

(/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 6.

(/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 6.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 6.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 6.
LaTeX Font Info:    Try loading font information for U+lasy on input line 6.

(/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Try loading font information for U+msa on input line 6.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 6.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+wasy on input line 6.

(/usr/share/texlive/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2003/10/30 v2.0 Wasy-2 symbol font definitions
)

LaTeX Warning: Command \textordmasculine invalid in math mode on input line 6.


LaTeX Warning: Command \textordmasculine invalid in math mode on input line 6.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
[3

]) (./licencia.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [4] <./cc/Button-by-nc.pdf, id=132, 96.36pt x 35.13126pt>
File: ./cc/Button-by-nc.pdf Graphic file (type pdf)

<use ./cc/Button-by-nc.pdf>
Package pdftex.def Info: ./cc/Button-by-nc.pdf used on input line 6.
(pdftex.def)             Requested size: 96.35974pt x 35.13115pt.
 <./cc/Icon-share.pdf, id=133, 51.392pt x 51.392pt>
File: ./cc/Icon-share.pdf Graphic file (type pdf)

<use ./cc/Icon-share.pdf>
Package pdftex.def Info: ./cc/Icon-share.pdf used on input line 6.
(pdftex.def)             Requested size: 51.39185pt x 51.39185pt.
 <./cc/Icon-remix.pdf, id=134, 51.392pt x 51.392pt>
File: ./cc/Icon-remix.pdf Graphic file (type pdf)

<use ./cc/Icon-remix.pdf>
Package pdftex.def Info: ./cc/Icon-remix.pdf used on input line 6.
(pdftex.def)             Requested size: 51.39185pt x 51.39185pt.
 <./cc/Icon-by.pdf, id=135, 52.195pt x 53.19875pt>
File: ./cc/Icon-by.pdf Graphic file (type pdf)

<use ./cc/Icon-by.pdf>
Package pdftex.def Info: ./cc/Icon-by.pdf used on input line 6.
(pdftex.def)             Requested size: 52.19487pt x 53.19861pt.
 <./cc/Icon-nc.pdf, id=136, 52.195pt x 53.19875pt>
File: ./cc/Icon-nc.pdf Graphic file (type pdf)

<use ./cc/Icon-nc.pdf>
Package pdftex.def Info: ./cc/Icon-nc.pdf used on input line 6.
(pdftex.def)             Requested size: 52.19487pt x 53.19861pt.
LaTeX Font Info:    Try loading font information for T1+lmtt on input line 6.
 (/usr/share/texmf/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
))
(./dedicatoria.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [5 <./cc/Button-by-nc.pdf> <./cc/Icon-share.pdf> <./cc/Icon-remix.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./cc/Icon-remix.pdf): PDF inclusion: mu
ltiple pdfs with page group included in a single page
> <./cc/Icon-by.pdf> <./cc/Icon-nc.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
